review,rating,attribute
"A great car considering the other EV options in the market are much more expensive. Brilliant performance, especially in 'S' mode. A realistic range of 210-240kms and depending on your driving style, you can get more. Features are good and it's actually a very practical car for future-oriented people. Solidly built as the ICE Nexon, yet this one fe...",4.5,alloy
"This is the only Electric Vehicle available with reliable latest battery aided technology coupled with safety - both features and builds quality. Added Automatic is a big plus. Looks - 5/5 Pickup/Drag - 5/5 Battery Range - 4/5 Only the slightest flaw I found is the Rotatory knob for shifting driving modes(Eco, City, Sport). Tata should consider thi...",4.5,automatic
"I have booked one, yet to be delivered to me at Bhubaneswar. It's early days to have the cons but real pros are 1. Affordable range nearly 220-240 in reality. 2. Effective run cost Rs1/KM. 3. Price is aggressively kept under 15 lakhs, so subsidy from the state and central Gov't. 4. Almost no maintenance and service cost. 5. Ample cabin space and gr...",5,cabin
"I have booked one, yet to be delivered to me at Bhubaneswar. It's early days to have the cons but real pros are 1. Affordable range nearly 220-240 in reality. 2. Effective run cost Rs1/KM. 3. Price is aggressively kept under 15 lakhs, so subsidy from the state and central Gov't. 4. Almost no maintenance and service cost. 5. Ample cabin space and gr...",5,cabin
Excellent and safest and cheaper car in comparison to other cars of its size. Tata has worked very hard from a couple of years in bringing class. ,4.5,comparison
"The great driving experience, and overall value for money car. Its exterior, looks, interiors, and comfort were also good.",5,exterior
"In Nexon EV sometimes having a gear mode changing issue. It can't turn to drive mode sometimes, it stays in neutral. It is a big issue. The showroom has made it alright, but I think there might be the same issue all along.",2,gear
The car is great . Its legroom and ground clearance is also good.  ,5,legroom
"It is a wonderful car to drive. However, I faced some problems which could have been quite dangerous for me and others in the car. The car suddenly switched to neutral while on the move and the steering and brakes, which are power-assisted, stopped to work. Luckily, the car was slow so it came to a halt very soon. Otherwise, could have been a major...",3.5,lights
"Hindustan ki full safety car, best mileage, full comfortable SUV is smooth for long root drive, music system is best.",5,music
"Hindustan ki full safety car, best mileage, full comfortable SUV is smooth for long root drive, music system is best.",5,music
"It is a wonderful car to drive. However, I faced some problems which could have been quite dangerous for me and others in the car. The car suddenly switched to neutral while on the move and the steering and brakes, which are power-assisted, stopped to work. Luckily, the car was slow so it came to a halt very soon. Otherwise, could have been a major...",3.5,parking
"I have booked one, yet to be delivered to me at Bhubaneswar. It's early days to have the cons but real pros are 1. Affordable range nearly 220-240 in reality. 2. Effective run cost Rs1/KM. 3. Price is aggressively kept under 15 lakhs, so subsidy from the state and central Gov't. 4. Almost no maintenance and service cost. 5. Ample cabin space and gr...",5,parts
"As a fresh convert to driving a car with a green streak, the most striking thing is that the Nexon EV Lux+ (top end) is noiseless. Second is tremendous power and smooth acceleration of the electric motor felt at the word go. The many sensors that make auto settings possible delight you and sometimes surprise you like to headlamps, the rain-sensing ...",4.5,sensors
"Best car for day-to-day work and for long rides. It has a great performance and smooth driving, the good thing is that its running cost is very low and service cost is also low as compared to other brand cars. ",5,service
"I bought Nexon EV last Friday. I used it on Saturday and plug for charging. Battery overheating alarm flashed while charging. Since then my new vehicle is in the service station (122km driven only). Battery discharging very fast. Very disappointed with Nexon EV. Moreover, the dealer has not solved my problem yet. They don't have enough ma...",2.5,service
"I have done my 2nd service of my Nexon EV LUX. I drove 7800 km, 5 months over. I found 3 times there is a sudden drop in battery percentage from 60% to 20% 1st time and 2nd time the battery percentage dropped from 50% to 22%. This is really horrifying if u go for a long drive then you will be in real soups. Sometimes I feel I have done a mistake in...",2,service
"The battery does not charge fully. does not give the range as the company says. The company says the range is 250 km per charge but only goes 160 km per charge. After car service, the battery issue was not resolved at all. And car stops in the middle of the road due to service error only after 2 days of service.",1.5,service
"Wonder car at the best price, pickup amazing, drivability so smooth, service expenses negligible and above zero pollution",5,service
The leader from India grown to be the most globalised product. Very Happy with performance If only the dealership and service centre lives up to the car quality.,4.5,service
"Driving the car for more than a month now. Pros: 1. Silent car, no noise, and vibration. 2. very little maintenance cost. 3.easy to charge. Cons: 1. Company claims a range of 300 but the real-world range is 140 km per charge with AC, and 150 km without AC. 2. Interiors are very average, plastic quality feels cheap and makes a squeaking sound. 3. St...",2.5,service
"[<selenium.webdriver.remote.webelement.WebElement (session=""47aa5d4e2480d340ef5add1391749669"", element=""26da028d-2f18-41b8-9729-519308a4aa81"")>]",4.5,service
"[<selenium.webdriver.remote.webelement.WebElement (session=""47aa5d4e2480d340ef5add1391749669"", element=""fa6e8614-b5d3-4ccb-9bd0-084daf10efa1"")>, <selenium.webdriver.remote.webelement.WebElement (session=""47aa5d4e2480d340ef5add1391749669"", element=""da2f6cc6-0429-4770-ac62-8fbf75ecc2e1"")>]",5,service
"[<selenium.webdriver.remote.webelement.WebElement (session=""47aa5d4e2480d340ef5add1391749669"", element=""6250302e-1399-46d1-ad21-c240afbf86da"")>, <selenium.webdriver.remote.webelement.WebElement (session=""47aa5d4e2480d340ef5add1391749669"", element=""95c00585-b7af-4072-b141-716df513f917"")>]",5,service
"Best car for day-to-day work and for long rides. It has a great performance and smooth driving, the good thing is that its running cost is very low and service cost is also low as compared to other brand cars. ",5,service
"I bought Nexon EV last Friday. I used it on Saturday and plug for charging. Battery overheating alarm flashed while charging. Since then my new vehicle is in the service station (122km driven only). Battery discharging very fast. Very disappointed with Nexon EV. Moreover, the dealer has not solved my problem yet. They don't have enough ma...",2.5,service
"I have done my 2nd service of my Nexon EV LUX. I drove 7800 km, 5 months over. I found 3 times there is a sudden drop in battery percentage from 60% to 20% 1st time and 2nd time the battery percentage dropped from 50% to 22%. This is really horrifying if u go for a long drive then you will be in real soups. Sometimes I feel I have done a mistake in...",2,service
"The battery does not charge fully. does not give the range as the company says. The company says the range is 250 km per charge but only goes 160 km per charge. After car service, the battery issue was not resolved at all. And car stops in the middle of the road due to service error only after 2 days of service.",1.5,service
"Wonder car at the best price, pickup amazing, drivability so smooth, service expenses negligible and above zero pollution",5,service
The leader from India grown to be the most globalised product. Very Happy with performance If only the dealership and service centre lives up to the car quality.,4.5,service
"Driving the car for more than a month now. Pros: 1. Silent car, no noise, and vibration. 2. very little maintenance cost. 3.easy to charge. Cons: 1. Company claims a range of 300 but the real-world range is 140 km per charge with AC, and 150 km without AC. 2. Interiors are very average, plastic quality feels cheap and makes a squeaking sound. 3. St...",2.5,service
"[<selenium.webdriver.remote.webelement.WebElement (session=""f89c3f7044e6f8605df13980faea37fc"", element=""c0680dd7-25b8-400c-a58f-bebc6af2467b"")>]",4.5,service
"[<selenium.webdriver.remote.webelement.WebElement (session=""f89c3f7044e6f8605df13980faea37fc"", element=""0281ddad-9b9f-427d-9b4f-aa1e55979292"")>, <selenium.webdriver.remote.webelement.WebElement (session=""f89c3f7044e6f8605df13980faea37fc"", element=""dcbd5329-b128-4788-9a1a-bb55e42d9e64"")>]",5,service
"[<selenium.webdriver.remote.webelement.WebElement (session=""f89c3f7044e6f8605df13980faea37fc"", element=""e4967619-9468-42bf-8872-6a618cae6181"")>, <selenium.webdriver.remote.webelement.WebElement (session=""f89c3f7044e6f8605df13980faea37fc"", element=""7ea8d72a-df7f-4774-8fc9-d361c680070d"")>]",5,service
"In Nexon EV sometimes having a gear mode changing issue. It can't turn to drive mode sometimes, it stays in neutral. It is a big issue. The showroom has made it alright, but I think there might be the same issue all along.",2,showroom
"As a fresh convert to driving a car with a green streak, the most striking thing is that the Nexon EV Lux+ (top end) is noiseless. Second is tremendous power and smooth acceleration of the electric motor felt at the word go. The many sensors that make auto settings possible delight you and sometimes surprise you like to headlamps, the rain-sensing ...",4.5,vent
"A great car considering the other EV options in the market are much more expensive. Brilliant performance, especially in 'S' mode. A realistic range of 210-240kms and depending on your driving style, you can get more. Features are good and it's actually a very practical car for future-oriented people. Solidly built as the ICE Nexon, yet this one fe...",4.5,wheel
